Novela,Conversación,Nombre personaje,Línea
Cementerio de animales,cv0,Rachel,¿Es ésta?
Cementerio de animales,cv0,Louis,Esta es.
Cementerio de animales,cv1,Louis,¿Qué te parece?
Cementerio de animales,cv1,Rachel,Me parece preciosa.
Cementerio de animales,cv2,Ellie,¿Papá?
Cementerio de animales,cv2,Louis,"¿Qué quieres, cielo?"
Cementerio de animales,cv2,Ellie,¿Es ésta nuestra casa?
Cementerio de animales,cv2,Louis,"Lo será, tesoro."
Cementerio de animales,cv2,Ellie,¡Hurra!
Cementerio de animales,cv3,Louis,"Bueno, Ellie. Ya basta. O los vecinos van a pensar que se está asesinando a alguien."
Cementerio de animales,cv3,Ellie,¡Me duele!
Cementerio de animales,cv4,Ellie,"¡No! ¡La cosa que pica, no! ¡No, papá, no!"
Cementerio de animales,cv4,Louis,"Ellie, la mercromina no pica."
Cementerio de animales,cv5,Rachel,A ver si te portas como una chica mayor.
Cementerio de animales,cv5,Ellie,No.
Cementerio de animales,cv5,Louis,"Si no te callas, será el culo lo que te pique."
Cementerio de animales,cv5,Rachel,"Está cansada, Lou."
Cementerio de animales,cv5,Louis,"Sí, sé lo que es eso. Sosténle la pierna."
Cementerio de animales,cv6,Rachel,¿Tienes las llaves?
Cementerio de animales,cv6,Louis,No las encuentro.
Cementerio de animales,cv7,Rachel,"Es muy amable, Mr. Crandall."
Cementerio de animales,cv7,Crandall,No tiene importancia. Nos alegra mucho tener cerca a gente joven. Pero vigile a los niños.
Cementerio de animales,cv8,Louis,"Tú, a la cama."
Cementerio de animales,cv8,Rachel,¿Órdenes del médico?
Cementerio de animales,cv8,Louis,Sí.
Cementerio de animales,cv8,Rachel,De acuerdo. Estoy molida. Y es posible que Gage se despierte esta noche. ¿Vienes?
Cementerio de animales,cv8,Louis,Todavía no. Ese viejo del otro lado de la calle.
Cementerio de animales,cv8,Rachel,Carretera. En el campo se dice carretera.
Cementerio de animales,cv9,Crandall,"Hola, doctor. Me figuré que sería usted."
Cementerio de animales,cv9,Louis,Supongo que lo de la cerveza iba en serio.
Cementerio de animales,cv9,Crandall,"Tratándose de cerveza, yo nunca miento."
Cementerio de animales,cv9,Louis,Gracias.
Cementerio de animales,cv9,Crandall,"No hay de qué. Deseo que sean muy felices aquí, doctor."
Cementerio de animales,cv9,Louis,Ámen.
Cementerio de animales,cv9,Crandall,Si quiere unas galletas o algo de comer se lo traigo.Tengo un pedazo de queso que estará en su punto.
Cementerio de animales,cv9,Louis,"Gracias, pero la cerveza será suficiente."
